26 52
¦ 0	0.048828125	0	0.203125
  0.05078125	0.099609375	0	0.203125
M 0.1015625	0.150390625	0	0.203125
i 0.15234375	0.201171875	0	0.203125
n 0.203125	0.251953125	0	0.203125
a 0.25390625	0.302734375	0	0.203125
x 0.3046875	0.35546875	0	0.203125
A 0.357421875	0.41015625	0	0.203125
v 0.412109375	0.4609375	0	0.203125
e 0.462890625	0.51171875	0	0.203125
r 0.513671875	0.5625	0	0.203125
g 0.564453125	0.61328125	0	0.203125
0 0.615234375	0.6640625	0	0.203125
1 0.666015625	0.71484375	0	0.203125
2 0.716796875	0.765625	0	0.203125
3 0.767578125	0.81640625	0	0.203125
4 0.818359375	0.8671875	0	0.203125
5 0.873046875	0.921875	0	0.203125
6 0.923828125	0.97265625	0	0.203125
7 0	0.048828125	0.453125	0.65625
8 0.05078125	0.099609375	0.453125	0.65625
9 0.1015625	0.150390625	0.453125	0.65625
. 0.15234375	0.201171875	0.453125	0.65625
- 0.203125	0.251953125	0.453125	0.65625


